id,label
002282,cat
002283,frog
002284,horse
002285,automobile
002286,truck
002287,horse
002288,deer
002289,ship
002290,deer
002291,frog
002292,dog
002293,frog
002294,airplane
002295,bird
002296,horse
002297,airplane
002298,ship
002299,cat
002300,cat
002301,bird
002302,horse
002303,truck
002304,airplane
002305,airplane
002306,frog
002307,ship
002308,dog
002309,automobile
002310,horse
002311,dog
002312,airplane
002313,deer
002314,truck
002315,cat
002316,bird
002317,ship
002318,horse
002319,truck
002320,airplane
002321,airplane
002322,ship
002323,frog
002324,airplane
002325,dog
002326,dog
002327,dog
002328,cat
002329,ship
002330,ship
002331,bird
002332,automobile
002333,automobile
002334,airplane
002335,deer
002336,ship
002337,ship
002338,frog
002339,ship
002340,deer
002341,dog
002342,bird
002343,bird
002344,ship
002345,truck
002346,truck
002347,frog
002348,automobile
002349,cat
002350,airplane
002351,dog
002352,dog
002353,dog
002354,automobile
002355,deer
002356,ship
002357,automobile
002358,frog
002359,ship
002360,automobile
002361,horse
002362,ship
002363,dog
002364,horse
002365,horse
002366,dog
002367,automobile
002368,ship
002369,automobile
002370,frog
002371,airplane
002372,truck
002373,frog
002374,dog
002375,frog
002376,bird
002377,frog
002378,airplane
002379,ship
002380,deer
002381,bird
002382,bird
002383,frog
002384,deer
002385,ship
002386,horse
002387,ship
002388,bird
002389,frog
002390,frog
002391,frog
002392,ship
002393,dog
002394,ship
002395,bird
002396,truck
002397,truck
002398,bird
002399,bird
002400,automobile
002401,frog
002402,deer
002403,frog
002404,cat
002405,ship
002406,bird
002407,airplane
002408,automobile
002409,deer
002410,truck
002411,bird
002412,horse
002413,cat
002414,dog
002415,horse
002416,airplane
002417,truck
002418,airplane
002419,horse
002420,truck
002421,frog
002422,dog
002423,ship
002424,bird
002425,ship
002426,deer
002427,dog
002428,bird
002429,cat
002430,frog
002431,automobile
002432,bird
002433,ship
002434,frog
002435,deer
002436,dog
002437,truck
002438,bird
002439,dog
002440,frog
002441,airplane
002442,frog
002443,frog
002444,dog
002445,bird
002446,ship
002447,frog
002448,ship
002449,deer
002450,dog
002451,deer
002452,cat
002453,truck
002454,truck
002455,deer
002456,frog
002457,deer
002458,dog
002459,ship
002460,airplane
002461,ship
002462,airplane
002463,automobile
002464,horse
002465,automobile
002466,ship
002467,horse
002468,ship
002469,airplane
002470,airplane
002471,deer
002472,frog
002473,truck
002474,horse
002475,deer
002476,truck
002477,dog
002478,truck
002479,dog
002480,truck
002481,truck
002482,truck
002483,horse
002484,ship
002485,airplane
002486,cat
002487,horse
002488,ship
002489,horse
002490,automobile
002491,frog
002492,bird
002493,dog
002494,truck
002495,horse
002496,frog
002497,dog
002498,cat
002499,cat
002500,dog
002501,dog
002502,ship
002503,dog
002504,ship
002505,horse
002506,frog
002507,automobile
002508,frog
002509,dog
002510,frog
002511,automobile
002512,frog
002513,horse
002514,frog
002515,deer
002516,cat
002517,truck
002518,ship
002519,ship
002520,ship
002521,frog
002522,frog
002523,horse
002524,frog
002525,automobile
002526,truck
002527,cat
002528,truck
002529,truck
002530,airplane
002531,cat
002532,cat
002533,horse
002534,deer
002535,truck
002536,truck
002537,airplane
002538,automobile
002539,truck
002540,truck
002541,truck
002542,automobile
002543,bird
002544,bird
002545,frog
002546,horse
002547,automobile
002548,horse
002549,dog
002550,airplane
002551,cat
002552,bird
002553,bird
002554,truck
002555,automobile
002556,dog
002557,frog
002558,ship
002559,truck
002560,horse
002561,cat
002562,deer
002563,dog
002564,horse
002565,horse
002566,bird
002567,ship
002568,ship
002569,automobile
002570,horse
002571,truck
002572,dog
002573,frog
002574,deer
002575,ship
002576,airplane
002577,airplane
002578,cat
002579,deer
002580,deer
002581,horse
002582,deer
002583,deer
002584,automobile
002585,airplane
002586,horse
002587,ship
002588,airplane
002589,ship
002590,airplane
002591,ship
002592,frog
002593,automobile
002594,frog
002595,ship
002596,bird
002597,horse
002598,deer
002599,horse
002600,cat
002601,horse
002602,deer
002603,horse
002604,ship
002605,frog
002606,cat
002607,horse
002608,truck
002609,frog
002610,horse
002611,airplane
002612,truck
002613,horse
002614,cat
002615,dog
002616,truck
002617,frog
002618,ship
002619,automobile
002620,deer
002621,bird
002622,ship
002623,dog
002624,cat
002625,dog
002626,ship
002627,airplane
002628,frog
002629,cat
002630,cat
002631,automobile
002632,automobile
002633,ship
002634,airplane
002635,truck
002636,dog
002637,dog
002638,bird
002639,automobile
002640,automobile
002641,airplane
002642,horse
002643,frog
002644,deer
002645,truck
002646,frog
002647,frog
002648,dog
002649,frog
002650,bird
002651,automobile
002652,automobile
002653,ship
002654,ship
002655,cat
002656,horse
002657,frog
002658,deer
002659,frog
002660,bird
002661,horse
002662,frog
002663,horse
002664,frog
002665,horse
002666,cat
002667,deer
002668,cat
002669,ship
002670,ship
002671,automobile
002672,truck
002673,cat
002674,ship
002675,truck
002676,deer
002677,bird
002678,horse
002679,truck
002680,airplane
002681,dog
002682,truck
002683,truck
002684,deer
002685,frog
002686,cat
002687,frog
002688,frog
002689,bird
002690,deer
002691,dog
002692,horse
002693,cat
002694,bird
002695,bird
002696,automobile
002697,truck
002698,dog
002699,horse
002700,dog
002701,frog
002702,bird
002703,frog
002704,frog
002705,ship
002706,automobile
002707,ship
002708,airplane
002709,deer
002710,cat
002711,dog
002712,ship
002713,bird
002714,automobile
002715,airplane
002716,frog
002717,truck
002718,automobile
002719,dog
002720,ship
002721,ship
002722,airplane
002723,horse
002724,deer
002725,cat
002726,cat
002727,horse
002728,frog
002729,frog
002730,deer
002731,horse
002732,frog
002733,truck
002734,cat
002735,ship
002736,horse
002737,horse
002738,frog
002739,truck
002740,frog
002741,airplane
002742,airplane
002743,frog
002744,dog
002745,truck
002746,deer
002747,horse
002748,ship
002749,frog
002750,ship
002751,deer
002752,horse
002753,bird
002754,dog
002755,dog
002756,horse
002757,horse
002758,truck
002759,automobile
002760,bird
002761,truck
002762,cat
002763,ship
002764,horse
002765,automobile
002766,ship
002767,deer
002768,deer
002769,automobile
002770,airplane
002771,dog
002772,frog
002773,ship
002774,deer
002775,horse
002776,truck
002777,frog
002778,frog
002779,frog
002780,truck
002781,horse
002782,truck
002783,ship
002784,ship
002785,airplane
002786,ship
002787,truck
002788,dog
002789,deer
002790,frog
002791,airplane
002792,dog
002793,frog
002794,bird
002795,automobile
002796,deer
002797,airplane
002798,deer
002799,ship
002800,frog
002801,frog
002802,frog
002803,dog
002804,frog
002805,horse
002806,ship
002807,ship
002808,horse
002809,horse
002810,horse
002811,truck
002812,frog
002813,airplane
002814,dog
002815,horse
002816,dog
002817,horse
002818,cat
002819,dog
002820,cat
002821,truck
002822,dog
002823,horse
002824,horse
002825,frog
002826,dog
002827,cat
002828,airplane
002829,deer
002830,truck
002831,ship
002832,dog
002833,dog
002834,automobile
002835,truck
002836,ship
002837,truck
002838,frog
002839,horse
002840,cat
002841,bird
002842,cat
002843,airplane
002844,airplane
002845,airplane
002846,automobile
002847,truck
002848,deer
002849,frog
002850,automobile
002851,deer
002852,horse
002853,dog
002854,truck
002855,frog
002856,horse
002857,airplane
002858,automobile
002859,truck
002860,truck
002861,horse
002862,cat
002863,bird
002864,horse
002865,airplane
002866,frog
002867,deer
002868,horse
002869,frog
002870,frog
002871,deer
002872,truck
002873,deer
002874,cat
002875,airplane
002876,bird
002877,airplane
002878,horse
002879,dog
002880,frog
002881,ship
002882,dog
002883,airplane
002884,horse
002885,airplane
002886,frog
002887,bird
002888,dog
002889,ship
002890,dog
002891,horse
002892,ship
002893,frog
002894,cat
002895,bird
002896,deer
002897,cat
002898,bird
002899,airplane
002900,deer
002901,dog
002902,horse
002903,truck
002904,horse
002905,automobile
002906,ship
002907,truck
002908,ship
002909,bird
002910,airplane
002911,deer
002912,dog
002913,dog
002914,truck
002915,truck
002916,deer
002917,horse
002918,cat
002919,dog
002920,cat
002921,frog
002922,dog
002923,truck
002924,ship
002925,dog
002926,frog
002927,frog
002928,frog
002929,cat
002930,automobile
002931,ship
002932,deer
002933,dog
002934,truck
002935,dog
002936,deer
002937,horse
002938,ship
002939,dog
002940,airplane
002941,frog
002942,ship
002943,ship
002944,deer
002945,dog
002946,dog
002947,truck
002948,airplane
002949,truck
002950,horse
002951,cat
002952,deer
002953,dog
002954,deer
002955,horse
002956,truck
002957,cat
002958,automobile
002959,cat
002960,frog
002961,bird
002962,ship
002963,dog
002964,cat
002965,horse
002966,deer
002967,ship
002968,frog
002969,bird
002970,ship
002971,deer
002972,bird
002973,dog
002974,bird
002975,dog
002976,ship
002977,frog
002978,dog
002979,bird
002980,ship
002981,horse
002982,airplane
002983,truck
002984,truck
002985,truck
002986,cat
002987,ship
002988,airplane
002989,deer
002990,truck
002991,deer
002992,bird
002993,dog
002994,ship
002995,deer
002996,ship
002997,frog
002998,truck
002999,airplane
003000,ship
003001,truck
003002,frog
003003,ship
003004,deer
003005,ship
003006,bird
003007,dog
003008,dog
003009,frog
003010,cat
003011,airplane
003012,truck
003013,horse
003014,deer
003015,bird
003016,ship
003017,truck
003018,bird
003019,bird
003020,ship
003021,frog
003022,truck
003023,horse
003024,frog
003025,deer
003026,horse
003027,truck
003028,dog
003029,truck
003030,cat
003031,ship
003032,truck
003033,frog
003034,cat
003035,frog
003036,automobile
003037,cat
003038,bird
003039,frog
003040,deer
003041,airplane
003042,truck
003043,airplane
003044,frog
003045,dog
003046,frog
003047,ship
003048,deer
003049,ship
003050,horse
003051,dog
003052,horse
003053,truck
003054,automobile
003055,frog
003056,bird
003057,truck
003058,cat
003059,ship
003060,cat
003061,truck
003062,horse
003063,automobile
003064,horse
003065,ship
003066,horse
003067,frog
003068,ship
003069,airplane
003070,cat
003071,dog
003072,horse
003073,truck
003074,frog
003075,bird
003076,dog
003077,dog
003078,ship
003079,bird
003080,ship
003081,airplane
003082,frog
003083,deer
003084,airplane
003085,bird
003086,cat
003087,dog
003088,truck
003089,ship
003090,bird
003091,horse
003092,horse
003093,frog
003094,ship
003095,truck
003096,truck
003097,cat
003098,horse
003099,dog
003100,horse
003101,ship
003102,truck
003103,horse
003104,dog
003105,ship
003106,dog
003107,automobile
003108,automobile
003109,ship
003110,ship
003111,dog
003112,truck
003113,cat
003114,automobile
003115,ship
003116,truck
003117,automobile
003118,deer
003119,airplane
003120,ship
003121,cat
003122,cat
003123,automobile
003124,dog
003125,truck
003126,cat
003127,airplane
003128,horse
003129,ship
003130,ship
003131,horse
003132,cat
003133,frog
003134,deer
003135,airplane
003136,ship
003137,deer
003138,bird
003139,ship
003140,deer
003141,truck
003142,frog
003143,cat
003144,frog
003145,airplane
003146,truck
003147,airplane
003148,bird
003149,ship
003150,horse
003151,dog
003152,dog
003153,dog
003154,ship
003155,dog
003156,deer
003157,airplane
003158,truck
003159,ship
003160,frog
003161,dog
003162,bird
003163,automobile
003164,cat
003165,horse
003166,frog
003167,truck
003168,dog
003169,deer
003170,frog
003171,bird
003172,ship
003173,deer
003174,deer
003175,dog
003176,deer
003177,truck
003178,horse
003179,frog
003180,dog
003181,deer
003182,dog
003183,truck
003184,truck
003185,frog
003186,bird
003187,deer
003188,bird
003189,horse
003190,cat
003191,horse
003192,ship
003193,frog
003194,truck
003195,frog
003196,cat
003197,frog
003198,dog
003199,ship
003200,truck
003201,deer
003202,truck
003203,ship
003204,truck
003205,frog
003206,ship
003207,dog
003208,ship
003209,ship
003210,deer
003211,bird
003212,ship
003213,frog
003214,horse
003215,deer
003216,deer
003217,ship
003218,cat
003219,airplane
003220,frog
003221,ship
003222,truck
003223,automobile
003224,horse
003225,frog
003226,airplane
003227,deer
003228,frog
003229,automobile
003230,dog
003231,horse
003232,frog
003233,cat
003234,dog
003235,automobile
003236,ship
003237,ship
003238,ship
003239,horse
003240,deer
003241,bird
003242,dog
003243,truck
003244,truck
003245,cat
003246,horse
003247,automobile
003248,automobile
003249,deer
003250,automobile
003251,deer
003252,truck
003253,dog
003254,frog
003255,dog
003256,bird
003257,frog
003258,ship
003259,dog
003260,dog
003261,frog
003262,horse
003263,dog
003264,frog
003265,cat
003266,frog
003267,truck
003268,airplane
003269,cat
003270,horse
003271,horse
003272,airplane
003273,automobile
003274,ship
003275,dog
003276,deer
003277,truck
003278,deer
003279,cat
003280,frog
003281,truck
003282,frog
003283,dog
003284,horse
003285,ship
003286,frog
003287,dog
003288,cat
003289,frog
003290,cat
003291,dog
003292,frog
003293,horse
003294,deer
003295,horse
003296,horse
003297,frog
003298,truck
003299,frog
003300,airplane
003301,ship
003302,ship
003303,bird
003304,airplane
003305,horse
003306,horse
003307,cat
003308,automobile
003309,horse
003310,ship
003311,airplane
003312,airplane
003313,cat
003314,airplane
003315,airplane
003316,cat
003317,truck
003318,cat
003319,frog
003320,dog
003321,automobile
003322,airplane
003323,horse
003324,frog
003325,frog
003326,horse
003327,bird
003328,horse
003329,dog
003330,frog
003331,bird
003332,airplane
003333,horse
003334,cat
003335,frog
003336,horse
003337,bird
003338,cat
003339,ship
003340,automobile
003341,automobile
003342,truck
003343,airplane
003344,ship
003345,deer
003346,horse
003347,horse
003348,cat
003349,horse
003350,bird
003351,ship
003352,horse
003353,horse
003354,deer
003355,dog
003356,frog
003357,dog
003358,frog
003359,ship
003360,cat
003361,frog
003362,automobile
003363,horse
003364,truck
003365,truck
003366,automobile
003367,frog
003368,horse
003369,frog
003370,ship
003371,ship
003372,horse
003373,horse
003374,truck
003375,horse
003376,cat
003377,horse
003378,horse
003379,horse
003380,ship
003381,frog
003382,frog
003383,frog
003384,automobile
003385,ship
003386,cat
003387,horse
003388,truck
003389,dog
003390,truck
003391,frog
003392,frog
003393,dog
003394,deer
003395,deer
003396,ship
003397,automobile
003398,deer
003399,truck
003400,deer
003401,automobile
003402,deer
003403,deer
003404,horse
003405,bird
003406,airplane
003407,horse
003408,cat
003409,airplane
003410,automobile
003411,deer
003412,horse
003413,cat
003414,truck
003415,deer
003416,ship
003417,frog
003418,cat
003419,cat
003420,deer
003421,dog
003422,frog
003423,bird
003424,horse
003425,bird
003426,airplane
003427,automobile
003428,horse
003429,bird
003430,ship
003431,deer
003432,horse
003433,airplane
003434,airplane
003435,cat
003436,frog
003437,dog
003438,frog
003439,horse
003440,bird
003441,truck
003442,truck
003443,truck
003444,frog
003445,airplane
003446,frog
003447,horse
003448,horse
003449,frog
003450,ship
003451,horse
003452,cat
003453,truck
003454,dog
003455,ship
003456,ship
003457,frog
003458,frog
003459,airplane
003460,deer
003461,horse
003462,deer
003463,airplane
003464,cat
003465,bird
003466,frog
003467,dog
003468,truck
003469,cat
003470,dog
003471,frog
003472,dog
003473,frog
003474,frog
003475,truck
003476,frog
003477,automobile
003478,deer
003479,dog
003480,ship
003481,frog
003482,ship
003483,frog
003484,deer
003485,deer
003486,automobile
003487,dog
003488,airplane
003489,horse
003490,frog
003491,ship
003492,airplane
003493,ship
003494,dog
003495,deer
003496,cat
003497,automobile
003498,ship
003499,horse
003500,deer
003501,truck
003502,horse
003503,frog
003504,cat
003505,deer
003506,ship
003507,frog
003508,bird
003509,frog
003510,frog
003511,frog
003512,frog
003513,ship
003514,horse
003515,dog
003516,bird
003517,automobile
003518,cat
003519,horse
003520,horse
003521,cat
003522,horse
003523,frog
003524,horse
003525,automobile
003526,frog
003527,automobile
003528,frog
003529,truck
003530,ship
003531,horse
003532,frog
003533,horse
003534,cat
003535,ship
003536,cat
003537,horse
003538,frog
003539,horse
003540,truck
003541,ship
003542,horse
003543,truck
003544,cat
003545,truck
003546,horse
003547,horse
003548,dog
003549,deer
003550,ship
003551,cat
003552,frog
003553,bird
003554,horse
003555,bird
003556,deer
003557,airplane
003558,cat
003559,truck
003560,dog
003561,airplane
003562,dog
003563,cat
003564,deer
003565,deer
003566,frog
003567,horse
003568,horse
003569,truck
003570,airplane
003571,frog
003572,truck
003573,bird
003574,horse
003575,ship
003576,bird
003577,automobile
003578,bird
003579,dog
003580,ship
003581,frog
003582,cat
003583,automobile
003584,dog
003585,frog
003586,bird
003587,ship
003588,frog
003589,ship
003590,horse
003591,bird
003592,dog
003593,ship
003594,deer
003595,automobile
003596,truck
003597,deer
003598,truck
003599,dog
003600,truck
003601,dog
003602,automobile
003603,deer
003604,truck
003605,deer
003606,truck
003607,cat
003608,bird
003609,bird
003610,deer
003611,ship
003612,frog
003613,bird
003614,dog
003615,horse
003616,dog
003617,frog
003618,bird
003619,truck
003620,horse
003621,horse
003622,dog
003623,deer
003624,dog
003625,deer
003626,airplane
003627,automobile
003628,airplane
003629,deer
003630,truck
003631,frog
003632,dog
003633,dog
003634,ship
003635,automobile
003636,frog
003637,frog
003638,automobile
003639,horse
003640,cat
003641,airplane
003642,airplane
003643,cat
003644,truck
003645,cat
003646,frog
003647,airplane
003648,horse
003649,truck
003650,horse
003651,bird
003652,ship
003653,horse
003654,ship
003655,cat
003656,horse
003657,dog
003658,dog
003659,ship
003660,deer
003661,dog
003662,deer
003663,frog
003664,bird
003665,automobile
003666,cat
003667,dog
003668,automobile
003669,airplane
003670,dog
003671,horse
003672,automobile
003673,truck
003674,ship
003675,frog
003676,truck
003677,bird
003678,frog
003679,airplane
003680,automobile
003681,deer
003682,dog
003683,airplane
003684,airplane
003685,dog
003686,ship
003687,frog
003688,frog
003689,deer
003690,airplane
003691,frog
003692,bird
003693,automobile
003694,frog
003695,bird
003696,horse
003697,automobile
003698,dog
003699,frog
003700,deer
003701,airplane
003702,horse
003703,automobile
003704,ship
003705,frog
003706,airplane
003707,truck
003708,dog
003709,ship
003710,cat
003711,ship
003712,dog
003713,deer
003714,ship
003715,deer
003716,truck
003717,horse
003718,automobile
003719,frog
003720,horse
003721,frog
003722,ship
003723,automobile
003724,airplane
003725,dog
003726,airplane
003727,deer
003728,truck
003729,airplane
003730,cat
003731,ship
003732,automobile
003733,frog
003734,ship
003735,airplane
003736,horse
003737,truck
003738,deer
003739,automobile
003740,horse
003741,ship
003742,frog
003743,deer
003744,cat
003745,bird
003746,frog
003747,airplane
003748,horse
003749,bird
003750,automobile
003751,ship
003752,ship
003753,cat
003754,ship
003755,truck
003756,ship
003757,dog
003758,horse
003759,truck
003760,dog
003761,truck
003762,dog
003763,airplane
003764,dog
003765,frog
003766,ship
003767,dog
003768,airplane
003769,truck
003770,ship
003771,truck
003772,deer
003773,deer
003774,frog
003775,ship
003776,ship
003777,ship
003778,truck
003779,truck
003780,horse
003781,deer
003782,airplane
003783,cat
003784,automobile
003785,truck
003786,frog
003787,cat
003788,bird
003789,horse
003790,dog
003791,truck
003792,deer
003793,truck
003794,deer
003795,dog
003796,horse
003797,dog
003798,airplane
003799,frog
003800,cat
003801,deer
003802,deer
003803,frog
003804,dog
003805,horse
003806,cat
003807,frog
003808,automobile
003809,ship
003810,frog
003811,dog
003812,dog
003813,deer
003814,frog
003815,frog
003816,frog
003817,automobile
003818,truck
003819,horse
003820,horse
003821,dog
003822,truck
003823,truck
003824,truck
003825,deer
003826,ship
003827,deer
003828,ship
003829,bird
003830,frog
003831,dog
003832,deer
003833,truck
003834,automobile
003835,cat
003836,horse
003837,truck
003838,deer
003839,bird
003840,frog
003841,truck
003842,frog
003843,automobile
003844,cat
003845,deer
003846,horse
003847,frog
003848,bird
003849,dog
003850,bird
003851,automobile
003852,ship
003853,ship
003854,cat
003855,dog
003856,deer
003857,horse
003858,deer
003859,cat
003860,dog
003861,horse
003862,frog
003863,truck
003864,cat
003865,frog
003866,automobile
003867,ship
003868,deer
003869,dog
003870,dog
003871,deer
003872,deer
003873,frog
003874,frog
003875,horse
003876,dog
003877,automobile
003878,ship
003879,truck
003880,cat
003881,ship
003882,horse
003883,cat
003884,ship
003885,dog
003886,ship
003887,ship
003888,frog
003889,ship
003890,truck
003891,truck
003892,ship
003893,frog
003894,truck
003895,truck
003896,frog
003897,truck
003898,airplane
003899,airplane
003900,deer
003901,ship
003902,automobile
003903,horse
003904,ship
003905,horse
003906,cat
003907,truck
003908,frog
003909,deer
003910,deer
003911,dog
003912,horse
003913,airplane
003914,dog
003915,deer
003916,horse
003917,airplane
003918,cat
003919,horse
003920,horse
003921,ship
003922,truck
003923,deer
003924,airplane
003925,ship
003926,frog
003927,deer
003928,truck
003929,bird
003930,truck
003931,automobile
003932,ship
003933,frog
003934,frog
003935,truck
003936,truck
003937,automobile
003938,automobile
003939,frog
003940,truck
003941,automobile
003942,dog
003943,ship
003944,ship
003945,deer
003946,automobile
003947,deer
003948,ship
003949,horse
003950,airplane
003951,bird
003952,bird
003953,dog
003954,deer
003955,horse
003956,truck
003957,truck
003958,dog
003959,airplane
003960,airplane
003961,bird
003962,automobile
003963,airplane
003964,deer
003965,dog
003966,airplane
003967,ship
003968,dog
003969,ship
003970,horse
003971,cat
003972,airplane
003973,ship
003974,dog
003975,dog
003976,dog
003977,deer
003978,airplane
003979,airplane
003980,frog
003981,truck
003982,bird
003983,dog
003984,truck
003985,bird
003986,deer
003987,cat
003988,truck
003989,cat
003990,horse
003991,truck
003992,dog
003993,horse
003994,deer
003995,dog
003996,truck
003997,frog
003998,deer
003999,dog
004000,bird
004001,frog
004002,truck
004003,ship
004004,automobile
004005,deer
004006,bird
004007,deer
004008,cat
004009,bird
004010,dog
004011,airplane
004012,deer
004013,cat
004014,ship
004015,automobile
004016,airplane
004017,bird
004018,frog
004019,ship
004020,cat
004021,bird
004022,automobile
004023,ship
004024,truck
004025,ship
004026,deer
004027,airplane
004028,ship
004029,automobile
004030,horse
004031,truck
004032,bird
004033,dog
004034,automobile
004035,deer
004036,dog
004037,cat
004038,airplane
004039,deer
004040,bird
004041,frog
004042,horse
004043,dog
004044,truck
004045,ship
004046,truck
004047,truck
004048,frog
004049,truck
004050,deer
004051,horse
004052,ship
004053,airplane
004054,truck
004055,cat
004056,truck
004057,horse
004058,truck
004059,frog
004060,bird
004061,frog
004062,frog
004063,ship
004064,dog
004065,deer
004066,deer
004067,cat
004068,dog
004069,truck
004070,deer
004071,horse
004072,deer
004073,ship
004074,airplane
004075,deer
004076,horse
004077,automobile
004078,deer
004079,bird
004080,airplane
004081,automobile
004082,airplane
004083,horse
004084,dog
004085,truck
004086,airplane
004087,deer
004088,horse
004089,deer
004090,horse
004091,frog
004092,bird
004093,ship
004094,dog
004095,truck
004096,deer
004097,horse
004098,truck
004099,frog
004100,automobile
004101,frog
004102,truck
004103,truck
004104,cat
004105,frog
004106,dog
004107,automobile
004108,cat
004109,ship
004110,frog
004111,deer
004112,cat
004113,horse
004114,ship
004115,automobile
004116,dog
004117,automobile
004118,horse
004119,horse
004120,automobile
004121,cat
004122,automobile
004123,horse
004124,deer
004125,dog
004126,frog
004127,ship
004128,ship
004129,truck
004130,dog
004131,frog
004132,cat
004133,automobile
004134,horse
004135,ship
004136,cat
004137,frog
004138,deer
004139,dog
004140,horse
004141,truck
004142,horse
004143,frog
004144,dog
004145,frog
004146,frog
004147,horse
004148,cat
004149,horse
004150,horse
004151,frog
004152,deer
004153,frog
004154,dog
004155,truck
004156,bird
004157,airplane
004158,airplane
004159,dog
004160,cat
004161,frog
004162,ship
004163,bird
004164,frog
004165,truck
004166,dog
004167,dog
004168,horse
004169,automobile
004170,frog
004171,deer
004172,automobile
004173,horse
004174,ship
004175,deer
004176,deer
004177,bird
004178,horse
004179,deer
004180,deer
004181,truck
004182,horse
004183,deer
004184,ship
004185,automobile
004186,truck
004187,automobile
004188,frog
004189,ship
004190,truck
004191,horse
004192,horse
004193,cat
004194,horse
004195,dog
004196,bird
004197,automobile
004198,frog
004199,horse
004200,horse
004201,truck
004202,airplane
004203,horse
004204,cat
004205,truck
004206,horse
004207,frog
004208,horse
004209,horse
004210,deer
004211,automobile
004212,cat
004213,automobile
004214,airplane
004215,horse
004216,bird
004217,deer
004218,airplane
004219,deer
004220,truck
004221,automobile
004222,deer
004223,horse
004224,automobile
004225,horse
004226,ship
004227,frog
004228,horse
004229,truck
004230,frog
004231,truck
004232,horse
004233,automobile
004234,dog
004235,airplane
004236,airplane
004237,airplane
004238,cat
004239,bird
004240,bird
004241,airplane
004242,frog
004243,ship
004244,horse
004245,deer
004246,horse
004247,deer
004248,deer
004249,truck
004250,horse
004251,bird
004252,airplane
004253,truck
004254,cat
004255,deer
004256,frog
004257,frog
004258,airplane
004259,cat
004260,truck
004261,truck
004262,airplane
004263,dog
004264,cat
004265,cat
004266,truck
004267,deer
004268,frog
004269,cat
004270,horse
004271,automobile
004272,dog
004273,bird
004274,automobile
004275,automobile
004276,frog
004277,horse
004278,airplane
004279,horse
004280,truck
004281,frog
004282,horse
004283,bird
004284,deer
004285,horse
004286,ship
004287,bird
004288,cat
004289,horse
004290,airplane
004291,deer
004292,dog
004293,deer
004294,airplane
004295,cat
004296,horse
004297,frog
004298,automobile
004299,ship
004300,airplane
004301,truck
004302,bird
004303,truck
004304,truck
004305,cat
004306,cat
004307,horse
004308,bird
004309,ship
004310,cat
004311,airplane
004312,dog
004313,frog
004314,ship
004315,airplane
004316,horse
004317,bird
004318,ship
004319,automobile
004320,ship
004321,airplane
004322,deer
004323,bird
004324,frog
004325,dog
004326,horse
004327,truck
004328,horse
004329,horse
004330,truck
004331,truck
004332,deer
004333,horse
004334,airplane
004335,dog
004336,truck
004337,deer
004338,airplane
004339,frog
004340,dog
004341,dog
004342,deer
004343,truck
004344,horse
004345,frog
004346,dog
004347,deer
004348,deer
004349,truck
004350,horse
004351,bird
004352,cat
004353,dog
004354,horse
004355,truck
004356,dog
004357,cat
004358,cat
004359,truck
004360,bird
004361,deer
004362,truck
004363,cat
004364,cat
004365,dog
004366,airplane
004367,cat
004368,truck
004369,truck
004370,horse
004371,frog
004372,deer
004373,automobile
004374,dog
004375,cat
004376,automobile
004377,horse
004378,deer
004379,horse
004380,truck
004381,deer
004382,deer
004383,cat
004384,horse
004385,cat
004386,ship
004387,ship
004388,dog
004389,airplane
004390,truck
004391,frog
004392,frog
004393,dog
004394,frog
004395,truck
004396,ship
004397,horse
004398,truck
004399,airplane
004400,bird
004401,cat
004402,automobile
004403,bird
004404,bird
004405,dog
004406,cat
004407,horse
004408,automobile
004409,ship
004410,deer
004411,ship
004412,frog
004413,frog
004414,horse
004415,dog
004416,ship
004417,horse
004418,ship
004419,bird
004420,frog
004421,deer
004422,automobile
004423,airplane
004424,horse
004425,truck
004426,dog
004427,ship
004428,dog
004429,horse
004430,deer
004431,cat
004432,dog
004433,truck
004434,bird
004435,ship
004436,deer
004437,bird
004438,ship
004439,dog
004440,dog
004441,dog
004442,ship
004443,truck
004444,truck
004445,truck
004446,deer
004447,frog
004448,airplane
004449,truck
004450,truck
004451,ship
004452,truck
004453,dog
004454,frog
004455,truck
004456,automobile
004457,bird
004458,ship
004459,frog
004460,dog
004461,ship
004462,frog
004463,ship
004464,ship
004465,automobile
004466,deer
004467,frog
004468,dog
004469,deer
004470,frog
004471,dog
004472,dog
004473,frog
004474,bird
004475,automobile
004476,automobile
004477,truck
004478,airplane
004479,truck
004480,frog
004481,dog
004482,frog
004483,frog
004484,truck
004485,automobile
004486,horse
004487,airplane
004488,frog
004489,automobile
004490,automobile
004491,frog
004492,ship
004493,bird
004494,dog
004495,frog
004496,cat
004497,truck
004498,frog
004499,horse
004500,truck
004501,deer
004502,automobile
004503,dog
004504,deer
004505,horse
004506,horse
004507,truck
004508,dog
004509,truck
004510,truck
004511,dog
004512,dog
004513,cat
004514,truck
004515,automobile
004516,truck
004517,ship
004518,dog
004519,dog
004520,cat
004521,cat
004522,dog
004523,horse
004524,frog
004525,bird
004526,frog
004527,frog
004528,dog
004529,truck
004530,horse
004531,cat
004532,airplane
004533,airplane
004534,ship
004535,horse
004536,truck
004537,dog
004538,automobile
004539,frog
004540,cat
004541,bird
004542,cat
004543,ship
004544,automobile
004545,bird
004546,ship
004547,deer
004548,automobile
004549,frog
004550,truck
004551,frog
004552,airplane
004553,bird
004554,ship
004555,ship
004556,automobile
004557,deer
